"id","date","rawdata"
"1","2012-11-19","NULL"
"2","2012-12-05","NULL"
"3","2012-12-06","NULL"
"4","2012-12-07","NULL"
"5","2012-12-08","NULL"
"6","2012-12-09","NULL"
"7","2012-12-10","NULL"
"8","2012-12-11","NULL"
"9","2012-12-12","NULL"
"10","2012-12-14","NULL"
"11","2012-12-15","NULL"
"12","2012-12-16","NULL"
"13","2012-12-17","NULL"
"14","2012-12-18","NULL"
"15","2012-12-19","NULL"
"16","2012-12-20","NULL"
"17","2012-12-21","NULL"
"18","2012-12-22","NULL"
"19","2012-12-23","NULL"
"20","2012-12-24","NULL"
"21","2013-01-03","NULL"
"22","2013-01-04","NULL"
"23","2013-01-05","NULL"
"24","2013-01-06","NULL"
"25","2013-01-08","NULL"
"26","2013-01-09","NULL"
"27","2013-01-10","NULL"
"28","2013-01-11","NULL"
"29","2013-01-12","NULL"
"30","2013-01-13","NULL"
"31","2013-01-14","NULL"
"32","2013-01-15","NULL"
"33","2013-01-16","NULL"
"34","2013-01-17","NULL"
"35","2013-01-18","NULL"
"36","2013-01-19","NULL"
"37","2013-01-20","NULL"
"38","2013-01-21","NULL"
"39","2013-01-23","NULL"
"40","2013-01-24","NULL"
"41","2013-01-25","NULL"
"42","2013-01-29","NULL"
"43","2013-01-31","NULL"
"44","2013-02-01","NULL"
"45","2013-02-02","NULL"
"46","2013-02-03","NULL"
"47","2013-02-04","NULL"
"48","2013-02-05","NULL"
"49","2013-02-06","NULL"
"50","2013-02-07","NULL"
"51","2013-02-08","NULL"
"52","2013-02-09","NULL"
"53","2013-02-10","NULL"
"54","2013-02-11","NULL"
"55","2013-02-12","NULL"
"56","2013-02-13","NULL"
"57","2013-02-14","NULL"
"58","2013-02-15","NULL"
"59","2013-02-16","NULL"
"60","2013-02-17","NULL"
"61","2013-02-18","NULL"
"62","2013-02-20","NULL"
"63","2013-02-21","NULL"
"64","2013-02-22","NULL"
"65","2013-02-23","NULL"
"66","2013-02-28","NULL"
"67","2013-03-01","NULL"
"68","2013-03-02","NULL"
"69","2013-03-03","NULL"
"70","2013-03-09","NULL"
"71","2013-03-10","NULL"
"72","2013-03-11","NULL"
"73","2013-03-12","NULL"
"74","2013-03-13","NULL"
"75","2013-03-14","NULL"
"76","2013-03-15","NULL"
"77","2013-03-18","NULL"
"78","2013-03-19","NULL"
"79","2013-03-20","NULL"
"80","2013-03-21","NULL"
"81","2013-03-23","NULL"
"82","2013-03-24","NULL"
"83","2013-03-25","NULL"
"84","2013-03-29","NULL"
"85","2013-03-30","NULL"
"86","2013-03-31","NULL"
"87","2013-04-01","NULL"
"88","2013-04-02","NULL"
"89","2013-04-06","NULL"
"90","2013-04-07","NULL"
"91","2013-04-08","NULL"
"92","2013-04-09","NULL"
"93","2013-04-10","NULL"
"94","2013-04-11","NULL"
"95","2013-04-12","NULL"
"96","2013-04-13","NULL"
"97","2013-04-14","NULL"
"98","2013-04-15","NULL"
"99","2013-04-16","NULL"
"100","2013-04-17","NULL"
"101","2013-04-18","NULL"
"102","2013-04-19","NULL"
"103","2013-04-20","NULL"
"104","2013-04-22","NULL"
"105","2013-04-23","NULL"
"106","2013-04-28","NULL"
"107","2013-04-29","NULL"
"108","2013-04-30","NULL"
"109","2013-05-01","NULL"
"110","2013-05-02","NULL"
"111","2013-05-03","NULL"
"112","2013-05-04","NULL"
"113","2013-05-05","NULL"
"114","2013-05-06","NULL"
"115","2013-05-07","NULL"
"116","2013-05-08","NULL"
"117","2013-05-09","NULL"
"118","2013-05-10","NULL"
"119","2013-05-11","NULL"
"120","2013-05-12","NULL"
"121","2013-05-13","NULL"
"122","2013-05-14","NULL"
"123","2013-05-15","NULL"
"124","2013-05-16","NULL"
"125","2013-05-17","NULL"
"126","2013-05-18","NULL"
"127","2013-05-19","NULL"
"128","2013-05-20","NULL"
"129","2013-05-21","NULL"
"130","2013-05-22","NULL"
"131","2013-05-23","NULL"
"132","2013-05-27","NULL"
"133","2013-05-28","NULL"
"134","2013-05-29","NULL"
"135","2013-05-30","NULL"
"136","2013-05-31","NULL"
"137","2013-06-01","NULL"
"138","2013-06-02","NULL"
"139","2013-06-03","NULL"
"140","2013-06-04","NULL"
"141","2013-06-05","NULL"
"142","2013-06-06","NULL"
"143","2013-06-07","NULL"
"144","2013-06-08","NULL"
"145","2013-06-09","NULL"
"146","2013-06-10","NULL"
"147","2013-06-11","NULL"
"148","2013-06-12","NULL"
"149","2013-06-13","NULL"
"150","2013-06-14","NULL"
"151","2013-06-15","NULL"
"152","2013-06-16","NULL"
"153","2013-06-17","NULL"
"154","2013-06-18","NULL"
"155","2013-06-19","NULL"
"156","2013-06-20","NULL"
"157","2013-06-21","NULL"
"158","2013-06-26","NULL"
"159","2013-06-27","NULL"
"160","2013-06-28","NULL"
"161","2013-06-29","NULL"
"162","2013-06-30","NULL"
"163","2013-07-01","NULL"
"164","2013-07-02","NULL"
"165","2013-07-03","NULL"
"166","2013-07-04","NULL"
"167","2013-07-05","NULL"
"168","2013-07-06","NULL"
"169","2013-07-07","NULL"
"170","2013-07-08","NULL"
"171","2013-07-09","NULL"
"172","2013-07-10","NULL"
"173","2013-07-11","NULL"
"174","2013-07-12","NULL"
"175","2013-07-13","NULL"
"176","2012-11-11","NULL"
"177","2012-11-12","NULL"
"178","2012-11-13","NULL"
"179","2012-11-16","NULL"
"180","2012-11-18","NULL"
"181","2012-11-20","NULL"
"182","2012-11-21","NULL"
"183","2012-11-22","NULL"
"184","2012-11-23","NULL"
"185","2012-11-24","NULL"
"186","2013-01-07","NULL"
"187","2013-07-14","NULL"
"188","2013-07-15","NULL"
"189","2013-07-16","NULL"
"190","2013-07-17","NULL"
"191","2013-07-18","NULL"
"192","2013-07-19","NULL"
"193","2013-07-20","NULL"
"194","2013-07-26","NULL"
"195","2013-07-27","NULL"
"196","2013-07-28","NULL"
